MAS 170 Fall 2023  <course_id>19236</course_id>

Mon  <date>2023-08-28</date> <title>Introduction</title>
Wed  <date>2023-08-30</date> <title>Ch 1,2</title> <hw/>
Fri  <date>2023-09-01</date> <title>Ch 3</title> <hw/>

Mon  <date>2023-09-04</date> <title>Ch 3</title>
Wed  <date>2023-09-06</date> <title>Ch 3,4</title>
Fri  <date>2023-09-08</date> <title>Ch 4</title> <hw/>

Mon  <date>2023-09-11</date> <title>Ch 5</title> <hw/>
Wed  <date>2023-09-13</date> <title>Ch 5,6</title>
Fri  <date>2023-09-15</date> <title>Ch 6</title> <hw/>

Mon  <date>2023-09-18</date> <title>Ch 8</title> <hw/>
Wed  <date>2023-09-20</date> <title>Ch 8,9</title>
Fri  <date>2023-09-22</date> <title>Ch 9</title> <hw/>

Mon  <date>2023-09-25</date> <title>Ch 10</title> <hw/>
Wed  <date>2023-09-27</date> <title>Ch 10,11</title>
Fri  <date>2023-09-29</date> <title>Ch 11</title> <hw/>

Mon  <date>2023-10-02</date> <title>Ch 12</title> <hw/>
Wed  <date>2023-10-04</date> <title>Ch 12,13</title>
Fri  <date>2023-10-06</date> <title>Ch 13</title> <hw/>

Mon  <date>2023-10-09</date> <title>NO CLASS</title>
Wed  <date>2023-10-11</date> <title>Ch 13,14</title>
Fri  <date>2023-10-13</date> <title>Ch 14</title> <hw/>

<!-- build to here initially -->

Mon  <date>2023-10-16</date> <title>Ch 15</title> <hw/>
Wed  <date>2023-10-18</date> <title>Ch 15,16</title>
Fri  <date>2023-10-20</date> <title>Ch 16</title> <hw/>

Mon  <date>2023-10-23</date> <title>Ch 16,17</title>
Wed  <date>2023-10-25</date> <title>Ch 16,17</title>
Fri  <date>2023-10-27</date> <title>Ch 17</title> <hw/>

Mon  <date>2023-10-30</date> <title>Ch 18</title> <hw/>
Wed  <date>2023-11-01</date> <title>Ch 18,19</title>
Fri  <date>2023-11-03</date> <title>NO CLASS</title>

Mon  <date>2023-11-06</date> <title>Ch 19</title> <hw/>
Wed  <date>2023-11-08</date> <title>Ch 19,20</title>
Fri  <date>2023-11-10</date> <title>Ch 20</title> <hw/>

Mon  <date>2023-11-13</date> <title>Ch 21</title> <hw/>
Wed  <date>2023-11-15</date> <title>Ch 21,23</title>
Fri  <date>2023-11-17</date> <title>Ch 23</title> <hw/>

Mon  <date>2023-11-20</date> <title>Ch 24</title> <hw/>
Wed  <date>2023-11-22</date> <title>NO CLASS</title>
Fri  <date>2023-11-24</date> <title>NO CLASS</title>

Mon  <date>2023-11-27</date> <title>Ch 26</title> <hw/>
Wed  <date>2023-11-29</date> <title>Ch 24,26</title>
Fri  <date>2023-12-01</date> <title>Workshop</title>

Mon  <date>2023-12-04</date> <title>Workshop</title>
Wed  <date>2023-12-06</date> <title>Quiz and Workshop</title> 
Fri  <date>2023-12-08</date> <title>Workshop</title>
